           -3.16029787e-01, -1.93177938e-01, -4.29646492e-01,
           -3.87188435e-01, -1.28204107e-01, -2.61148334e-01,
           -5.56430101e-01, -7.12694526e-01, -3.44801188e-01,
           -3.41138840e-02, -2.51293182e-04, -5.02729654e-01,
           -8.70911837e-01, -4.64578629e-01, -8.60393167e-01,
           -7.80255318e-01, -9.25753593e-01, -3.67638588e-01,
           -2.54282951e-01, -2.52160549e-01, -5.33886313e-01,
           -2.75935054e-01, -8.51376057e-02, -3.62765074e-01,
           -5.16421318e-01, -1.55313420e+00, -3.60424399e-01,
           -3.39921474e-01, -6.94587111e-01, -1.16717160e+00,
           -1.50791717e+00, -6.08661532e-01, -4.81614828e-01,
           -5.82261205e-01, -9.69364405e-01, -1.40797901e+00},
          { 1.67456985e+00,  1.51921535e+00,  1.25332212e+00,
            5.72128773e-01,  1.26957202e+00,  1.18532681e+00,
            1.34587026e+00,  9.13118601e-01,  7.45188951e-01,
            8.46153498e-01,  5.71489334e-01,  3.38284254e-01,
            1.33123875e-01,  3.34079742e-01, -1.62243843e-03,
            3.99332285e-01,  5.48165083e-01,  3.58783722e-01,
            7.31124878e-02,  2.27539778e-01,  5.33553123e-01,
            1.92414045e-01, -1.50176287e-01, -1.19435072e-01,
           -2.37872601e-02,  3.44653130e-02, -6.52779460e-01,
           -2.46074080e-01, -4.04473186e-01, -1.33657694e-01,
           -1.46458149e-01, -3.67765427e-02,  4.35619354e-02,
            2.40907192e-01,  7.45272636e-02, -5.61256409e-02,
           -6.72960281e-03, -1.07034421e+00, -1.84726954e-01,
            1.57155514e-01,  1.01698399e-01, -6.57641053e-01,
           -7.02886581e-02,  3.36506367e-01,  2.24116564e-01,
           -3.94057631e-01, -1.73310518e-01, -5.57433009e-01,
           -3.95369411e-01, -3.24339151e-01, -2.26347446e-01,
           -4.42253947e-01, -3.08940172e-01, -5.42155147e-01,
           -9.16196465e-01, -9.64925408e-01, -9.87907767e-01,
           -8.17384362e-01, -9.51000929e-01, -6.44450426e-01,
           -8.67344499e-01, -1.77103901e+00, -4.48896170e-01,
           -5.64684510e-01, -5.12428641e-01, -1.19013619e+00,
           -1.22419918e+00, -1.56755209e-01,  1.37278318e-01,
           -2.80334830e-01, -1.79205418e-01, -6.24030709e-01,
            7.62302876e-02, -1.80397272e-01, -8.36585522e-01,
           -6.89862847e-01, -3.17440867e-01, -6.22088432e-01,
           -7.43997097e-02, -1.66749239e-01, -3.54996800e-01,
           -2.33179808e-01, -7.99919248e-01, -2.81128407e-01,
           -4.37991142e-01, -8.86266351e-01, -9.20792222e-01,
           -5.83229184e-01, -1.21143425e+00, -9.92016435e-01,
           -8.54883313e-01, -7.34997749e-01, -5.82603216e-01,
           -4.43731189e-01, -6.66539311e-01, -2.84544110e-01,
           -1.39688492e-01, -2.09906578e-01, -5.42474389e-01,
           -6.06078863e-01, -5.09186268e-01, -1.44669414e+00,
           -4.79143739e-01, -4.88666058e-01, -2.60450363e-01,
           -9.63345766e-01, -6.82271957e-01, -6.68558478e-01,
           -3.54390383e-01, -4.23520923e-01, -1.27961421e+00,
           -8.64904404e-01, -7.99247384e-01, -2.03555775e+00},
          { 2.16285992e+00,  2.15803671e+00,  1.95621204e+00,
            1.22120142e+00,  1.22474051e+00,  1.35706973e+00,
            1.20749140e+00,  1.04212618e+00,  5.26006460e-01,
            8.42953920e-01,  8.84299040e-01,  2.79583693e-01,
           -5.84912300e-02,  5.57637691e-01,  2.51751423e-01,
            2.84570217e-01,  2.31409073e-02,  3.49609852e-01,
            4.11220312e-01,  2.00603724e-01,  5.56687832e-01,
            4.71867561e-01,  3.82511616e-01,  4.92026091e-01,
            4.98558998e-01,  1.10817432e-01, -2.43847609e-01,
            3.84714603e-02, -2.48040318e-01,  2.08942890e-01,
            7.05361366e-03,  3.22084188e-01,  1.89182520e-01,
           -3.87446880e-02, -3.27105165e-01,  7.62693882e-02,
           -6.32336140e-02,  1.95763111e-02, -1.41731262e-01,
           -2.40367413e-01, -1.00783062e+00, -5.97294927e-01,
           -2.55390048e-01,  3.74279261e-01,  7.72676468e-02,
           -3.07460189e-01, -2.48269439e-01,  1.30793810e-01,
           -5.70261240e-01, -4.38644052e-01, -7.34323621e-01,
           -3.01982164e-01, -7.56517768e-01, -1.00064504e+00,
           -9.46388841e-01, -9.02447462e-01, -1.01359928e+00,
           -1.00014496e+00, -1.14288509e+00, -7.38096476e-01,
           -4.45218325e-01, -1.16403520e+00, -5.08740544e-01,
           -5.46692848e-01, -5.83081245e-01, -5.97371936e-01,
           -1.44398582e+00,  8.93046856e-02,  3.60869408e-01,
           -7.88530469e-01, -4.42979932e-01, -2.59901285e-01,
           -7.17075825e-01, -6.21334076e-01, -3.65688086e-01,
           -1.52041912e-01,  1.74715519e-02, -3.44854355e-01,
           -7.92340517e-01, -3.34509015e-01, -1.04042101e+00,
           -5.07058978e-01, -7.63780951e-01, -5.21344543e-01,
           -1.60384417e-01, -4.63014483e-01, -6.09463453e-01,
           -4.10262942e-01, -5.53934574e-01, -8.28285575e-01,
           -8.01634908e-01, -3.12034845e-01, -2.58569479e-01,
           -3.72288942e-01, -8.51660728e-01, -7.92931318e-01,
           -9.67253447e-01, -1.70028222e+00, -7.98698783e-01,
           -7.41974354e-01, -9.13962364e-01, -7.51567483e-01,
           -9.95755434e-01, -1.52284825e+00, -1.38980889e+00,
           -6.69397593e-01, -7.53490686e-01, -8.58964205e-01,
           -8.80626202e-01, -1.13672173e+00, -7.58653164e-01,
           -1.43823135e+00, -1.03755820e+00, -6.35837436e-01},
          { 1.99713707e+00,  1.94105339e+00,  1.70468974e+00,
            6.06773853e-01,  1.56081033e+00,  8.20690393e-01,
            1.39721394e+00,  7.74274826e-01,  7.72540808e-01,
            9.96220112e-01,  5.13182163e-01,  6.86259985e-01,
            7.81789541e-01,  6.85830355e-01,  2.69733191e-01,
            5.56950808e-01,  3.12669992e-01, -7.98228621e-01,
            5.46470642e-01, -6.03067875e-02,  3.27025414e-01,
            5.19195557e-01,  4.04358149e-01,  4.02999878e-01,
            3.23166132e-01,  6.20901585e-02,  3.31647873e-01,
            1.08747005e-01,  3.13059330e-01, -6.61284924e-02,
           -1.93515778e-01,  3.51387978e-01,  2.11859465e-01,
           -2.48167038e-01, -2.57215858e-01, -5.53269386e-02,
            4.33773994e-02,  1.77408934e-01,  2.16809034e-01,
           -3.44754100e-01,  1.32300854e-02, -3.89251709e-01,
           -2.59393573e-01, -6.71647549e-01, -2.24789858e-01,
           -4.75351334e-01, -2.82775998e-01, -6.57560825e-02,
           -2.71587014e-01, -9.94882703e-01, -7.24731445e-01,
           -8.76241684e-01, -1.06456041e+00, -1.01916039e+00,
           -1.50116038e+00, -1.14534974e+00, -8.75082612e-01,
           -6.25704169e-01, -7.35896945e-01, -6.52173162e-01,
           -9.50631738e-01, -9.16875362e-01, -7.14523673e-01,
           -1.20159280e+00, -4.65334415e-01, -6.26277924e-02,
           -1.77686453e-01, -1.00012767e+00, -2.60108471e-01,
           -2.37733126e-01, -3.25845599e-01, -4.17172432e-01,
           -1.59021854e-01, -7.12427735e-01, -3.68881583e-01,
           -3.38282704e-01, -3.09503078e-01, -7.43589520e-01,
           -4.52332497e-02, -3.45982671e-01, -1.21103525e-01,
           -1.50608540e-01, -9.93504286e-01, -9.21357989e-01,
           -2.76492715e-01, -2.80342102e-02, -5.71305037e-01,
           -7.97423005e-01, -4.30134892e-01, -4.27794576e-01,
           -5.77155232e-01, -8.15929294e-01, -3.79601240e-01,
           -1.18033493e+00, -5.54848194e-01, -5.66476345e-01,
           -7.86005855e-01, -5.69005370e-01, -9.53804016e-01,
           -5.60401797e-01, -2.61663556e-01, -3.93823266e-01,
           -6.06537104e-01, -4.66447234e-01, -8.83430481e-01,
           -4.99765992e-01, -6.99270964e-01, -1.00326812e+00,
           -7.01588511e-01, -8.63685966e-01, -1.35164070e+00,
           -5.38361669e-01, -1.41282439e+00, -8.76837611e-01},
          { 1.62778425e+00,  2.07101393e+00,  2.08061504e+00,
            1.56424522e+00,  1.56897712e+00,  1.01755834e+00,
            1.49378538e+00,  1.31821060e+00,  7.41014481e-01,
            8.08497190e-01,  7.52166033e-01,  3.51265669e-01,
            5.38444042e-01,  2.92829037e-01, -1.79946661e-01,
            1.96845531e-02,  2.89964914e-01,  2.50933647e-01,
            2.43958712e-01, -3.28022242e-01,  1.50143623e-01,
           -2.96309233e-01,  1.46258593e-01,  2.72185087e-01,
           -1.60452127e-01,  1.30680323e-01,  1.51015520e-01,
            4.13597107e-01,  4.60104704e-01,  8.91830921e-02,
            2.79600620e-01,  8.09135437e-02, -1.09027088e+00,
            9.64846611e-02,  2.74995804e-01,  2.41339445e-01,
            1.61979437e-01, -5.26263595e-01, -9.88626480e-02,
            9.78515148e-02,  1.70567274e-01,  2.05480099e-01,
           -1.21567249e-02, -1.75419092e-01, -1.45031214e-01,
           -2.24981785e-01, -5.91967106e-02,  9.35089588e-02,
           -4.83614922e-01, -4.23904181e-01, -5.43957829e-01,
           -9.34454918e-01, -9.80711818e-01, -8.40239525e-01,
           -9.90685821e-01, -9.84096766e-01, -1.49326098e+00,
           -1.08768749e+00, -5.94131708e-01, -4.34604168e-01,
           -6.26973152e-01, -8.41763854e-01, -1.42759442e+00,
           -7.35387564e-01, -5.86100698e-01, -1.05501699e+00,
           -8.61940622e-01, -5.10404110e-02,  1.97199583e-01,
           -5.27353883e-01, -4.55900908e-01, -4.17022705e-02,
           -1.72730446e-01, -3.09041500e-01, -3.58744383e-01,
           -7.81409740e-02, -1.07753277e-01, -7.35735893e-02,
           -1.91880941e-01, -4.80422020e-01, -6.93195820e-01,
           -7.42623687e-01, -2.18214512e-01, -3.50709796e-01,
           -4.04623389e-01, -5.45636058e-01, -2.81389236e-01,
           -1.00856543e-01, -9.44221020e-02, -7.35578418e-01,
           -1.24779367e+00, -4.22182441e-01, -4.59879279e-01,
           -3.87754083e-01, -5.95737457e-01, -5.18682718e-01,
           -2.74266601e-01, -2.96326518e-01, -6.89213753e-01,
           -3.18089247e-01, -1.67244434e-01, -3.95835876e-01,
           -7.43299246e-01, -9.11606908e-01, -4.26054955e-01,
           -4.23942089e-01, -5.90977430e-01, -1.60874510e+00,
           -9.94851589e-01, -6.95895076e-01, -6.11469388e-01,
           -6.22945786e-01, -9.09659982e-01, -1.45721471e+00},
          { 1.94063711e+00,  1.64850974e+00,  1.85095978e+00,
            1.37045193e+00,  1.47665954e+00,  1.19705868e+00,
            9.95547295e-01,  7.61393547e-01, -4.76336479e-02,
            3.63379240e-01,  2.43813992e-02, -2.02128410e-01,
            3.88931274e-01,  6.61246061e-01,  4.56749201e-01,
           -2.47550011e-02,  1.22800350e-01, -1.57546282e-01,
            1.32447481e-01, -1.51624441e-01,  5.60421944e-02,
            7.92155266e-02, -6.06758595e-02, -9.42945480e-02,
            2.53107548e-02, -3.56032014e-01,  1.60236597e-01,
            2.09681511e-01,  2.25581646e-01, -2.87852287e-02,
           -1.76744461e-01, -6.48024082e-02, -1.20461702e-01,
           -3.51934314e-01, -6.50398850e-01, -3.69608998e-01,
           -8.10220242e-02,  6.00969791e-02,  1.64566517e-01,
           -3.71248722e-02, -1.26102209e-01, -3.95579338e-02,
            1.02632046e-01, -5.62043190e-02,  2.96249390e-02,
           -1.27673626e-01, -4.35593724e-01, -3.26221228e-01,
           -6.63682580e-01, -7.25885153e-01, -4.59575057e-01,
           -8.04363251e-01, -7.76044250e-01, -7.53650546e-01,
           -1.04889739e+00, -1.03943622e+00, -1.19640696e+00,
           -8.93534184e-01, -9.54728007e-01, -5.66779017e-01,
           -7.76226640e-01, -1.05192089e+00, -1.72304571e+00,
           -1.00701582e+00, -7.16257572e-01, -6.58870101e-01,
           -4.49287534e-01, -6.27157927e-01, -2.22051859e-01,
           -4.94293571e-01, -5.93997359e-01, -3.48758340e-01,
           -4.63723660e-01, -3.71236086e-01, -5.58798790e-01,
           -6.61974192e-01, -3.82923603e-01, -5.72538614e-01,
           -6.53519630e-01, -4.71039057e-01, -6.57590270e-01,
           -6.54650211e-01, -8.42789650e-01, -8.30086231e-01,
           -9.05021071e-01, -5.04483938e-01, -7.27996111e-01,
           -1.00692844e+00, -6.77349091e-01, -1.04695976e+00,
           -1.03519297e+00, -8.23751450e-01, -9.91742611e-01,
           -8.29722047e-01, -1.61739016e+00, -1.08167350e+00,
           -1.15067959e+00, -7.60983348e-01, -9.36834693e-01,
           -8.38013053e-01, -1.28881216e+00, -7.27433324e-01,
           -1.00273478e+00, -1.09024644e+00, -1.25025415e+00,
           -8.15811992e-01, -5.84698081e-01, -1.41819429e+00,
           -8.79225492e-01, -9.72178698e-01, -7.42020488e-01,
           -1.24442482e+00, -1.02346468e+00, -1.10569680e+00},
          { 1.87080956e+00,  1.96880531e+00,  1.89297771e+00,
            1.44462180e+00,  1.55595398e+00,  1.19793177e+00,
            1.13689137e+00,  7.07180738e-01,  8.53206396e-01,
            9.25519228e-01,  2.71954298e-01, -9.99567509e-02,
            1.81308270e-01,  1.15929127e-01,  4.68650579e-01,
            2.74006367e-01,  1.18948460e-01, -1.58506632e-01,
            1.55084610e-01,  7.85241127e-02,  1.71308756e-01,
            2.01804876e-01, -1.23705387e-01,  1.03863955e-01,
            2.12313175e-01,  1.38822794e-01, -1.43797159e-01,
            3.34513187e-02,  2.84614563e-01,  4.04529095e-01,
            6.97906017e-02, -1.15616369e+00, -8.95614624e-02,
            9.82122421e-02,  5.21719456e-02, -4.72563148e-01,
            5.95881939e-02,  7.16135502e-02, -4.29421782e-01,
           -8.33905697e-01, -3.96218538e-01,  7.85303116e-02,
           -3.95692825e-01,  3.57147694e-01, -1.56843662e-02,
           -5.51334739e-01, -2.89797544e-01, -5.40488839e-01,
           -9.94069099e-01, -1.49281394e+00, -9.93996382e-01,
           -5.02296567e-01, -5.68728447e-01, -5.73189259e-01,
           -1.36034787e+00, -1.38278079e+00, -9.20380950e-01,
           -9.94724989e-01, -1.36641359e+00, -8.94153237e-01,
           -1.60010839e+00, -9.22380209e-01, -1.39545631e+00,
           -6.98053241e-01, -3.64280820e-01, -7.28031516e-01,
           -6.51283145e-01, -3.11921597e-01,  1.50365829e-01,
           -3.49630117e-01, -1.02137327e-01, -6.79859161e-01,
           -5.74024558e-01, -7.63506174e-01, -4.95843649e-01,
           -5.92884779e-01, -4.49294090e-01, -4.76478100e-01,
           -5.28123260e-01, -7.89663672e-01, -4.27349925e-01,
           -4.34749007e-01, -2.56023645e-01, -3.41972947e-01,
           -4.04206395e-01, -7.47817039e-01, -4.98506904e-01,
           -2.40717888e-01, -5.67790508e-01, -6.31393313e-01,
           -4.70880389e-01, -1.26297140e+00, -1.07372189e+00,
           -6.94606185e-01, -4.99063849e-01, -5.58360338e-01,
           -5.06537795e-01, -5.94865084e-01, -9.21879649e-01,
           -5.72926998e-01, -5.77430129e-01, -1.08524740e+00,
           -1.01001823e+00, -7.27468371e-01, -9.35148358e-01,
           -6.62609816e-01, -4.71361637e-01, -7.89839983e-01,
           -7.93213487e-01, -6.36166811e-01, -6.86648726e-01,
           -7.55821466e-01, -8.97419691e-01, -8.97427797e-01},
          { 1.47053504e+00,  1.33448482e+00,  1.26978350e+00,
            1.32102799e+00,  8.77278090e-01,  1.11987996e+00,
            1.16432238e+00,  4.39584732e-01,  8.81386757e-01,
            4.64132309e-01,  8.10878992e-01,  4.25125837e-01,
            4.57844496e-01, -1.74541473e-01,  3.02291870e-01,
            9.10984516e-01,  8.10254812e-01,  1.09659410e+00,
            9.41157818e-01,  6.11639500e-01,  5.75027704e-01,
            7.27568150e-01,  9.39853907e-01,  7.86601067e-01,
            7.92135239e-01,  6.77426100e-01,  9.54228401e-01,
            8.33377361e-01,  9.07704830e-01,  1.02132392e+00,
            6.31538630e-01,  5.56653738e-01,  7.09078550e-01,
            3.11572552e-02,  1.05967355e+00,  1.06884646e+00,
            1.24599457e-01,  8.73726606e-01,  5.63261271e-01,
            8.03826809e-01,  9.10768270e-01,  8.45896959e-01,
            8.39486837e-01,  7.20662117e-01,  7.17611313e-01,
            6.23820066e-01,  4.64739323e-01,  3.54264498e-01,
            2.03445435e-01,  4.74092722e-01,  5.96711636e-01,
            5.24746180e-01,  2.17728138e-01,  1.87933445e-01,
            2.12493896e-01, -2.98318148e-01,  2.57182598e-01,
            1.37706280e-01, -7.56109715e-01,  1.02189064e-01,
            3.00776005e-01,  3.54185581e-01,  2.81617880e-01,
            8.40127468e-02,  3.18276167e-01,  6.71285152e-01,
            6.00130558e-02,  6.75822258e-01,  8.94766808e-01,
            6.20289564e-01,  4.96512651e-01,  9.17558432e-01,
            6.45165920e-01,  2.97460794e-01,  8.88054848e-01,
            6.93466425e-01,  4.06908274e-01,  8.54793072e-01,
            8.74104977e-01,  6.07913256e-01,  7.37198353e-01,
            8.44466209e-01,  6.14926815e-01, -1.16915703e-01,
            4.87993002e-01,  3.33022356e-01, -3.84455919e-01,
            3.48849297e-02,  1.00190401e-01,  2.15549707e-01,
            1.53601646e-01, -3.71970654e-01,  2.53417492e-01,
            6.57132149e-01,  6.29537106e-01,  5.95581770e-01,
            5.00131130e-01,  1.08321667e-01,  4.81073856e-01,
            4.59460020e-01,  3.21798563e-01,  4.77695465e-01,
            3.58091593e-01,  4.46259022e-01,  5.24730206e-01,
            1.46652699e-01,  3.99030209e-01,  2.69373178e-01,
            3.56747150e-01,  3.64034176e-01,  2.48172760e-01,
           -2.54409313e-02, -2.39401102e-01, -5.08285642e-01},
          { 8.20588589e-01,  1.00907135e+00,  1.46506095e+00,
            8.02497864e-01,  1.20268893e+00,  1.11627197e+00,
            9.94517565e-01,  5.78627586e-01,  2.36925602e-01,
            5.86424112e-01,  9.03948784e-01,  4.41572666e-01,
            3.83639574e-01,  6.93434954e-01,  8.03972244e-01,
            1.06917763e+00,  6.44928217e-01,  8.49885941e-01,
            2.76079416e-01,  2.51380682e-01,  7.65109062e-01,
            7.24047661e-01,  9.56326962e-01,  6.39905691e-01,
            7.45800495e-01,  6.97354078e-01,  9.92447615e-01,
            7.05142260e-01,  4.81458426e-01,  8.75108719e-01,
            9.12838221e-01,  8.82587433e-01,  9.19796467e-01,
            6.82507753e-01,  1.10248399e+00,  8.61607313e-01,
            3.29787731e-01,  1.05792475e+00,  9.66500044e-01,
            9.82423306e-01,  1.16374946e+00,  1.02838111e+00,
            9.62253809e-01,  6.57218933e-01,  4.32290077e-01,
            4.11758661e-01,  5.78858376e-01,  1.07710385e+00,
            6.84495926e-01,  4.97496128e-01,  5.81505060e-01,
            6.12440348e-01,  6.65043116e-01,  5.65633059e-01,
            1.91992521e-01,  2.47085094e-02,  4.28734064e-01,
            4.80508327e-01, -6.16800785e-02, -5.03932118e-01,
            2.44020224e-01,  7.11104155e-01,  5.61096907e-01,
            6.31342411e-01,  7.60707617e-01,  9.47681189e-01,
            3.96493435e-01,  7.32874393e-01,  9.44273233e-01,
            3.71849537e-01,  1.04569483e+00,  9.14851904e-01,
            5.95058441e-01,  1.09818459e+00,  1.05694962e+00,
            8.00050020e-01,  3.74044418e-01,  6.80813313e-01,
            9.10452843e-01,  1.01921535e+00,  1.06938338e+00,
            9.59368467e-01,  5.93645811e-01,  6.33900404e-01,
            8.96501064e-01,  7.41249800e-01,  5.15717268e-01,
            1.32546425e-01,  4.85041857e-01, -2.02608347e-01,
            5.40887117e-01,  2.93975592e-01,  6.34169579e-03,
            5.18841028e-01,  6.92373991e-01,  7.76535034e-01,
            6.42438173e-01,  7.97501802e-01,  5.34083605e-01,
            9.97474194e-02,  4.54070568e-02,  5.98446131e-01,
            6.44652367e-01, -1.46562815e-01,  5.45506001e-01,
            4.96816874e-01,  4.96314526e-01, -7.00604916e-02,
            4.77643728e-01,  2.94785023e-01, -5.28602600e-02,
            1.83212757e-01,  7.88822174e-02, -1.72425985e-01},
          { 1.36174631e+00,  2.04770899e+00,  2.07510805e+00,
            1.48239899e+00,  1.87698030e+00,  7.88586617e-01,
            1.21528387e+00,  8.99153233e-01,  9.46633101e-01,
            9.02672768e-01,  7.26092100e-01,  7.72817135e-02,
            6.72801733e-01,  6.21513844e-01,  5.07844925e-01,
            7.68634319e-01,  6.74015522e-01,  6.94213867e-01,
            8.89974356e-01,  5.80610514e-01,  8.11757088e-01,
            7.26910830e-01,  6.19714022e-01,  6.92010403e-01,
            3.73702049e-02,  5.26963711e-01,  4.75125074e-01,
           -1.44757676e+00,  1.88122034e-01,  7.63782501e-01,
            8.93940210e-01,  7.84344435e-01,  6.37765169e-01,
            3.10396433e-01,  5.41798115e-01,  3.54933023e-01,
            8.85691643e-02,  6.95433140e-01,  6.48282528e-01,
            4.77333307e-01,  8.16653728e-01,  6.68774605e-01,
            1.08574390e-01, -9.14177895e-02,  1.12030506e-02,
           -5.92027545e-01,  5.92761517e-01,  9.55696583e-01,
            5.12838125e-01,  2.54311562e-02, -1.42948389e-01,
           -5.03909588e-02,  2.93956995e-01,  4.17239666e-01,
           -8.83475065e-01, -1.56714439e-01, -7.64884949e-02,
            1.66018724e-01,  5.12032509e-02, -7.12134838e-02,
           -9.65867043e-02,  2.11852312e-01,  2.98606396e-01,
            4.34022665e-01,  6.11299038e-01,  5.59453249e-01,
            3.30067158e-01,  3.70015621e-01,  4.22474146e-01,
            6.02422237e-01,  8.47386837e-01,  5.84771633e-01,
            7.86424875e-01,  8.81393433e-01,  2.88389206e-01,
            7.77549744e-02,  5.71413040e-01,  4.20814753e-01,
            4.11503553e-01,  7.37714767e-01,  7.18631744e-01,
            3.17212582e-01,  2.00036526e-01,  4.93697643e-01,
            6.77200079e-01,  3.46548319e-01,  4.05586243e-01,
            1.42062664e-01,  2.34591007e-01,  1.50338411e-01,
            5.30985117e-01,  1.72181129e-02,  1.23549938e-01,
            5.65910339e-03, -1.39039993e-01,  1.32703304e-01,
            1.21578217e-01,  6.22113228e-01,  2.10346699e-01,
            4.32364941e-01,  2.56240606e-01, -1.03197098e-01,
            5.23727655e-01,  4.44334269e-01,  1.92461014e-01,
            1.53547525e-01,  4.11792278e-01,  1.23308420e-01,
            1.37103319e-01, -2.56344199e-01, -1.09804869e-01,
           -1.93684101e-02, -2.25106955e-01, -1.28794098e+00},
          { 1.82242727e+00,  1.94487762e+00,  1.68500590e+00,
            1.09190822e+00,  1.44675732e+00,  1.14978075e+00,
            1.04864264e+00,  1.13268089e+00,  8.98089409e-02,
            8.37866783e-01,  8.61168146e-01,  4.17559147e-02,
           -2.55970716e-01,  4.69138384e-01,  5.13902664e-01,
            1.94952726e-01,  1.62405252e-01,  1.67099476e-01,
            2.74092197e-01, -1.93810463e-01,  3.82752895e-01,
            3.36905003e-01,  4.64627743e-02,  2.46157646e-01,
            2.40494728e-01, -5.51021099e-02, -2.43284702e-01,
            1.07721567e-01, -2.30819702e-01,  8.55820179e-02,
           -1.27453089e-01, -8.18505287e-02, -5.38516045e-02,
           -1.74868345e-01,  2.35581398e-03,  7.92660713e-02,
           -7.23087788e-02,  7.62538910e-02, -1.06954575e-02,
           -6.81296945e-01, -7.17227459e-02, -4.22654152e-02,
            6.79280758e-02,  3.29519272e-01, -2.22850323e-01,
           -4.25369620e-01, -2.59380102e-01, -2.79223919e-01,
           -2.26378679e-01, -2.23909378e-01, -5.01303196e-01,
           -7.88690448e-01, -1.19741178e+00, -8.98311257e-01,
           -7.25410461e-01, -1.11209178e+00, -1.42329168e+00,
           -1.02189755e+00, -1.23228168e+00, -1.58938563e+00,
           -6.51770711e-01, -5.49709678e-01, -4.57237244e-01,
           -3.06768060e-01, -9.94681239e-01, -6.31581783e-01,
           -1.19056022e+00,  6.52599335e-02,  3.32263231e-01,
           -3.57619882e-01, -5.97017407e-01, -2.41887808e-01,
           -8.62912536e-01, -4.72513676e-01, -7.36511230e-01,
           -6.19739532e-01, -1.33206844e-01, -9.76464748e-01,
           -4.56896305e-01, -5.79920053e-01, -4.95262027e-01,
           -5.54495931e-01, -5.01037955e-01, -5.96937180e-01,
           -1.54867649e-01, -5.69566727e-01, -7.71183252e-01,
           -5.27969718e-01, -1.64242053e+00, -6.56539679e-01,
           -1.41085100e+00, -6.24219179e-01, -4.31619048e-01,
           -9.24354911e-01, -1.22364974e+00, -1.16630828e+00,
           -1.19780874e+00, -3.99285793e-01, -5.34370303e-01,
           -8.75033736e-01, -4.60176110e-01, -7.57486224e-01,
           -1.06807137e+00, -8.53011012e-01, -4.70033646e-01,
           -8.57712150e-01, -1.16519415e+00, -1.00695837e+00,
           -5.00435352e-01, -9.96968865e-01, -9.88617301e-01,
           -7.69491196e-01, -7.08467007e-01, -1.08281267e+00}}};

float m1c1_out[16][1][55]  = {{{ 1.03587061e+03,  4.98551361e+02,  1.45685593e+02,
            1.13487717e+02,  6.00342445e+01,  1.19748924e+02,
            1.05225357e+02,  1.53407440e+02,  1.05066490e+02,
            9.67088013e+01,  9.22327347e+01,  8.37555466e+01,
            1.23263206e+02,  1.01080826e+02,  1.70512482e+02,
            1.28980209e+02,  1.68720612e+02,  1.24526726e+02,
            2.16848770e+02,  2.23475876e+02,  1.14151604e+02,
            1.51159393e+02,  1.23978676e+02,  9.23203201e+01,
            6.69658508e+01,  2.30876446e+01,  1.57649555e+01,
            5.03708344e+01,  4.68153496e+01,  7.79690094e+01,
            1.29026993e+02,  1.45127457e+02,  1.72362778e+02,
            1.70100510e+02,  2.52727402e+02,  1.88247559e+02,
            1.87773727e+02,  1.86491104e+02,  1.95125809e+02,
            1.38757660e+02,  5.23538094e+01,  2.18839569e+02,
            4.23469162e+01,  6.15035744e+01,  1.11644333e+02,
            7.37972641e+01,  1.93545837e+02,  7.98624115e+01,
            2.00601212e+02,  8.41361618e+01,  1.30975067e+02,
            8.19041443e+01, -2.96207404e+00,  1.30869812e+02,
            1.11463470e+02}},
 
         {{ 2.09664093e+02,  3.84230072e+02,  1.63776230e+02,
            8.13556747e+01,  5.21898727e+01,  4.80591087e+01,
            5.78172188e+01,  4.70006866e+01,  3.08489685e+01,
           -8.53976536e+00,  7.26751633e+01,  8.23391724e+01,
            1.10342041e+02, -5.60937691e+00, -1.37311373e+01,
            1.24301292e+02,  1.87607193e+01,  2.68167019e+01,
            4.51389084e+01,  5.54061775e+01, -1.18433743e+01,
           -1.60755558e+01,  1.34706092e+00,  3.52904816e+01,
            2.93386030e+00, -7.39850159e+01,  2.79588814e+01,
            2.50252399e+01, -1.44312930e+00,  2.49174767e+01,
            6.27295990e+01,  4.18326416e+01,  1.42389236e+02,
           -4.83958740e+01,  1.28418137e+02,  3.42957802e+01,
            5.24524841e+01,  1.14839912e+02,  3.25401917e+01,
            5.35535660e+01,  3.21343079e+01, -4.09639311e+00,
            5.67508545e+01, -1.34617510e+01, -6.62572432e+00,
            1.31819794e+02,  1.41458252e+02,  3.15791893e+01,
            5.28501892e+00,  5.06958237e+01,  3.16671524e+01,
            5.09573326e+01,  1.05627432e+01, -2.11728840e+01,
            1.18229828e+01}},
 
         {{-1.15041481e+02, -5.74387360e+01, -1.55790949e+01,
            3.25855827e+01, -2.51618061e+01,  2.38280697e+01,
            7.25692129e+00, -5.09685898e+01,  6.60655899e+01,
            5.02229500e+01, -4.53983355e+00, -2.27103844e+01,
           -3.90601425e+01, -3.35458946e+01,  2.16810560e+00,
            3.37011375e+01, -4.65741310e+01, -1.59189730e+01,
           -2.36619873e+01, -8.52402267e+01, -3.81831131e+01,
           -7.67518387e+01,  1.84706604e+00,  4.08465767e+01,
            2.07180920e+01,  4.42289467e+01,  5.97291946e+01,
            8.90401382e+01,  4.16442871e+01,  3.24583092e+01,
           -2.41965847e+01, -3.25085497e+00, -4.43305321e+01,
           -2.88332272e+01, -1.02593864e+02,  4.93106699e+00,
           -3.06130562e+01, -3.74276237e+01, -8.36470699e+00,
           -7.81031189e+01,  8.28195870e-01,  4.80242233e+01,
