         1.00945295, 0.8420696 , 1.17366184, 0.96400136, 0.18218613,
         0.97273563, 0.03818816, 0.79015781, 0.10735501, 0.47078068,
         0.84589953, 0.29937616, 0.63814723, 0.41421452, 0.60243142,
         0.55795381, 0.721414  , 0.53228022, 1.04179784, 0.95825505,
         0.67901816, 0.77815127, 0.68643792, 0.57736384},
        {3.70235155, 3.36576461, 3.66803097, 2.01271205, 3.04668485,
         3.01514185, 3.09618761, 2.94268352, 2.41805905, 2.61450933,
         2.9940714 , 2.99967304, 2.04852739, 2.59885202, 2.68062987,
         2.51920686, 2.23218537, 2.61054084, 2.72585929, 1.83889616,
         2.23554167, 2.40059835, 1.63348374, 1.84995383, 2.35729971,
         2.02448268, 1.46943543, 2.26639663, 2.21134741, 1.5156136 ,
         1.82324673, 1.30526815, 1.95084421, 1.79334803, 1.81687897,
         2.19066189, 2.01253571, 1.51856814, 1.18218203, 1.72720214,
         1.74220134, 1.73115011, 1.9196211 , 2.51245875, 1.97764442,
         1.81244448, 1.57140093, 1.70729865, 1.28733482, 1.40083137,
         1.08406648, 1.05877632, 1.35660465, 0.34358798, 0.562002  ,
         0.92167348, 0.88504841, 0.43921053, 0.08707081, 1.05501309,
         1.2836521 , 1.17885003, 1.04511886, 0.82244501, 1.22748751,
         1.52266241, 0.6298795 , 1.85433667, 2.36561268, 1.95389077,
         1.21513652, 0.81721943, 1.67582769, 1.24456488, 0.79655394,
         0.59731237, 1.21301564, 0.04302604, 1.19895104, 1.18757115,
         1.14363178, 0.95872272, 0.89494902, 0.86869848, 1.5787237 ,
         1.28596062, 1.07652446, 0.60568921, 1.33762845, 0.99229925,
         0.86624214, 1.19959229, 1.51087594, 0.83089135, 0.63692843,
         0.92515241, 1.25375292, 0.86799777, 0.88661813, 0.98284299,
         1.22858839, 0.29479611, 0.45876366, 0.78099254, 1.20106741,
         0.9772349 , 0.6178903 , 0.49819189, 1.26143034, 1.03552042,
         0.81569712, 0.76725043, 0.84640438, 0.65481397},
        {3.30665299, 3.27716944, 3.29204379, 2.62862424, 2.79902682,
         2.91919838, 2.7562453 , 2.45007285, 2.95853036, 2.35344954,
         2.69678148, 2.8049883 , 2.53673926, 2.23055805, 2.24393869,
         2.19470213, 1.75896592, 2.13165893, 2.19425184, 0.88681674,
         2.05781057, 2.10781571, 1.64015256, 1.92425041, 2.25287657,
         2.16034671, 2.10790447, 2.0492438 , 1.97716735, 1.49032083,
         1.87326535, 1.78541084, 1.19135982, 1.75840444, 1.72655976,
         1.84597749, 1.75324082, 1.12369963, 1.44188421, 1.43377636,
         1.28589726, 0.8872313 , 1.28489029, 1.27290312, 0.97955119,
         0.89537003, 1.05582228, 1.63806249, 1.51293209, 1.193641  ,
         0.62452304, 0.63987029, 0.40021967, 0.80895702, 0.59130104,
         0.02125664, 0.72649518, 0.54359457, 0.39082681, 0.31132547,
         0.69460851, 0.39743593, 0.65261636, 0.71959677, 0.78115737,
         0.85400396, 0.92306713, 1.14568641, 1.76151129, 1.49205375,
         1.13656253, 1.03597574, 1.46323232, 1.02285201, 1.13169427,
         0.35032003, 0.12954595, 1.15390068, 1.03395794, 1.17499345,
         0.74922079, 0.91765481, 0.86824897, 1.15536286, 1.03374754,
         0.06781133, 0.15138379, 0.69162143, 1.24129189, 0.17004629,
         0.76433223, 0.91282989, 0.83767566, 0.70123682, 0.75860151,
         0.39883792, 0.69287395, 0.80022143, 0.66742227, 0.5827713 ,
         1.05451263, 0.03157329, 0.73645584, 0.81311947, 0.95151725,
         0.72949443, 0.48202304, 0.87040769, 0.98010632, 0.70971842,
         0.35870015, 0.18696634, 0.4724895 , 0.19499339},
        {2.94912181, 3.04933492, 2.94743276, 2.8498351 , 2.18015684,
         2.73915274, 2.5295652 , 2.31343018, 2.43587782, 2.44064489,
         2.30598686, 2.12370785, 2.55943694, 2.41955835, 2.4702163 ,
         2.57468198, 1.82984649, 1.04187774, 1.66969173, 1.96993252,
         2.08325149, 1.93896496, 1.44204407, 1.79404549, 1.96867742,
         1.55324859, 1.04302355, 1.77332342, 1.42789894, 1.42540442,
         1.89201549, 2.45010009, 2.09802565, 1.18954542, 1.20209177,
         1.79638083, 1.03585477, 1.43132261, 1.40237302, 0.88549283,
         1.29938159, 1.1002577 , 2.01246543, 2.39051075, 1.83182378,
         1.41444264, 1.74188225, 2.10373672, 1.69522723, 0.8394003 ,
         0.93649736, 1.46969232, 1.00567373, 0.4130274 , 1.01349378,
         0.84236847, 1.10442946, 1.05315174, 0.8311675 , 0.44781986,
         1.32438493, 0.93464396, 0.8989753 , 0.33124585, 0.83411765,
         1.02919492, 1.32108421, 2.0399201 , 2.49355013, 1.98800897,
         1.57192176, 1.26157144, 1.80410311, 1.33408986, 0.86141742,
         1.34840636, 1.73241987, 1.43036448, 1.04745906, 1.16506366,
         1.43184772, 0.76148058, 0.34775409, 1.20000668, 1.71949134,
         1.40647861, 0.74561447, 0.79840353, 1.24566415, 0.63316941,
         1.04373695, 1.07794168, 1.53768309, 1.29821505, 0.60178966,
         0.69091828, 0.9057324 , 0.52699646, 0.55406715, 0.80400245,
         1.27911131, 0.36666162, 1.05683235, 0.72717238, 0.35201618,
         0.68212762, 0.69087422, 1.05634149, 1.4432572 , 1.34617186,
         0.96369532, 0.79020052, 0.77244567, 0.83537337},
        {3.74778381, 3.94562265, 3.46105948, 3.10456554, 3.39790969,
         3.63813472, 2.88663525, 3.23675971, 3.43495253, 2.7027428 ,
         2.99650968, 2.84564493, 2.05612972, 2.2004431 , 2.02525995,
         2.88361717, 2.74627005, 2.48475411, 2.24165669, 2.55238064,
         2.43589781, 2.27751967, 2.19350982, 2.01856695, 2.16124762,
         2.12721769, 1.88763899, 1.87449217, 1.42631781, 2.045693  ,
         2.09752471, 2.66129317, 2.22464019, 1.93733212, 1.49529655,
         1.46404108, 1.33119009, 1.73238467, 1.8194296 , 1.69118823,
         1.58801546, 1.53365541, 1.74130514, 2.16177035, 1.76216782,
         0.96040466, 1.77176015, 2.27528711, 1.73869206, 1.34994714,
         1.15469581, 0.43417575, 1.24906444, 0.93129766, 0.87434212,
         0.        , 1.41913463, 1.16775558, 0.92445927, 0.23272349,
         0.74332748, 0.97560881, 1.04892775, 0.3207379 , 0.38954068,
         0.5132523 , 1.42651889, 1.62494744, 2.13772445, 1.38196526,
         1.3919611 , 1.63261944, 2.00469126, 1.3836831 , 1.03689579,
         1.10550774, 1.3494199 , 1.09163382, 1.05737548, 1.32774405,
         1.31953635, 0.74548641, 0.62185474, 0.        , 1.4451551 ,
         1.30867985, 0.82880953, 1.11423904, 1.3895301 , 1.09310997,
         1.12591189, 0.95231012, 1.26865817, 1.31242722, 1.13308015,
         0.92154073, 0.54330095, 0.67163109, 0.55039481, 1.10863702,
         0.89298324, 0.41528174, 1.00791456, 0.72497305, 0.8630663 ,
         0.        , 0.37023468, 0.70111048, 1.19192729, 1.10799689,
         0.69916732, 0.        , 0.36884655, 0.        },
        {3.34376791, 3.67172424, 3.11064681, 3.4536789 , 3.30241397,
         2.62698562, 2.69954519, 2.72393401, 2.91811602, 2.86439664,
         2.66238898, 2.5540831 , 2.78561216, 1.68140617, 2.20320467,
         2.43038805, 2.37859435, 2.21203835, 1.97121193, 2.10156696,
         2.14888296, 2.3218984 , 2.15680791, 1.75066335, 1.92210146,
         2.11272763, 2.13539089, 1.87086643, 1.82538207, 1.53996993,
         2.02397808, 2.1512509 , 1.47067361, 1.35092876, 1.52469387,
         1.68449703, 0.99443741, 1.49385039, 1.3195742 , 1.27003305,
         1.27124797, 1.10443455, 1.97389901, 2.28686826, 1.885112  ,
         1.38791318, 1.36079667, 1.72338843, 1.66962286, 1.18244065,
         0.86823245, 1.49647344, 1.12890985, 0.74458491, 0.88615413,
         0.99506305, 0.79910208, 0.94521213, 1.02655171, 0.95083062,
         1.33405329, 0.87405347, 0.83423178, 0.        , 1.01203541,
         0.99096013, 0.81249362, 2.03174935, 2.44791961, 1.88262164,
         1.67771459, 0.97145046, 0.88044353, 1.28652022, 1.31748221,
         1.28202089, 1.73566707, 1.22386268, 0.20999091, 1.19432725,
         1.02352159, 0.96337285, 0.92349952, 1.245647  , 1.59977836,
         1.26630699, 0.85957509, 0.56450381, 1.28970895, 1.06351913,
         0.70440021, 0.71684587, 1.49129558, 0.89320539, 0.93666536,
         1.01893029, 0.98325613, 0.6489978 , 0.70440618, 1.05742712,
         1.41210176, 1.08794639, 0.52481935, 0.87492466, 0.63845485,
         0.58488742, 0.5383665 , 1.15894508, 1.32031563, 1.32696456,
         0.8989241 , 0.83506647, 0.95904078, 0.        }}};
		 
		 
float im8[1][22][114] = {{{3.77389041, 3.80414308, 3.84538958, 3.60359477, 3.5647866 ,
         3.44174662, 3.02415016, 2.9007674 , 2.99112844, 2.68028514,
         2.77811279, 2.83166923, 2.95114747, 2.63933512, 2.87177951,
         3.10122836, 2.98817452, 2.8739067 , 2.96111298, 2.80148197,
         2.75155536, 2.68084667, 2.97289264, 3.05525318, 3.02193979,
         2.85282909, 2.97548879, 3.00705339, 2.61216875, 2.02901071,
         2.54423453, 3.0573933 , 2.90354003, 1.85244655, 2.50920902,
         2.78062047, 2.67459318, 3.16642276, 3.10650399, 2.74514898,
         2.28492115, 3.0700756 , 3.17314903, 3.13729992, 2.86472806,
         3.11075803, 3.05777734, 2.02372824, 2.70988379, 2.76524552,
         2.81175183, 2.77908111, 2.5435609 , 2.5894807 , 2.16009944,
         1.65392646, 2.12901431, 2.24528994, 1.73693484, 2.1960592 ,
         2.49946707, 2.3723891 , 2.60490169, 2.12532771, 2.32640999,
         2.20816173, 2.39005141, 2.4778843 , 2.55585507, 2.91814975,
         3.01815779, 3.00511018, 3.21600982, 2.54546969, 2.79175809,
         2.40954543, 2.49760311, 2.56814826, 2.67921909, 2.33658811,
         2.86779555, 2.31649632, 2.74528778, 2.70258579, 2.81330257,
         2.67825934, 2.39324241, 2.10012546, 2.52837296, 2.48519935,
         2.62561318, 2.46418369, 2.70841851, 2.55835284, 2.52467301,
         2.39324019, 2.00829934, 2.2972593 , 2.35922003, 1.65987141,
         2.36827178, 2.53637239, 2.45401302, 2.35205104, 2.2744808 ,
         2.69113418, 2.72364995, 1.78544258, 2.18472522, 2.18607605,
         2.63138863, 2.31467781, 1.99017131, 1.84257207},
        {3.29939056, 3.25200357, 3.5836723 , 3.25055387, 3.09180437,
         3.1430905 , 3.15775313, 2.83990767, 2.55223146, 2.8381784 ,
         2.86800271, 2.41024611, 2.50267792, 2.64309405, 2.88266542,
         3.15581805, 3.1513991 , 3.30460362, 2.8617154 , 2.3227025 ,
         3.07491049, 2.999376  , 2.67226584, 3.23180092, 3.22940308,
         3.04278909, 3.20833887, 3.12341872, 2.65869073, 2.85312088,
         2.88287066, 3.12670916, 3.12032159, 2.2872447 , 3.14331568,
         2.87810707, 2.89966674, 3.31000946, 3.26610804, 3.05166283,
         3.07046329, 2.94179653, 3.16796913, 3.07193471, 2.82329954,
         3.05394595, 3.13282251, 2.71554068, 2.47584735, 2.73393811,
         2.62241219, 2.82990008, 2.73689244, 2.65418442, 1.69437891,
         1.7602947 , 2.54771628, 2.55424325, 1.6635495 , 1.92372798,
         2.57979989, 2.73523561, 2.59990793, 2.55110592, 2.64453365,
         2.91010872, 2.22775525, 2.94555694, 3.14048972, 3.05070698,
         3.18363495, 2.99350521, 3.08020198, 2.89267917, 2.98215002,
         2.94748039, 2.83835118, 2.84033863, 2.57778096, 2.93516812,
         3.19873327, 2.97061431, 2.5144899 , 2.71329767, 2.94886199,
         2.97478426, 2.65954942, 1.96536892, 2.5012252 , 2.11060199,
         2.74024914, 2.36723298, 2.64170002, 2.28857318, 2.44259686,
         2.63796567, 2.65918711, 2.68277742, 2.8004712 , 2.34483169,
         1.91085526, 2.23015634, 2.36645033, 2.69510817, 2.63368423,
         2.32994181, 2.8249411 , 2.36106024, 2.53574962, 1.93639169,
         2.4410424 , 2.51616017, 2.28824299, 1.60364461},
        {3.50784701, 3.37591899, 3.31566649, 3.36400714, 2.94530763,
         3.17416674, 3.21619702, 2.5328782 , 2.94922634, 2.55589573,
         2.88284747, 2.51885123, 2.54995673, 1.95378191, 2.40315263,
         2.9772075 , 2.88224829, 3.15228057, 3.00570855, 2.69489841,
         2.66039438, 2.80421826, 3.00447009, 2.85990268, 2.86514596,
         2.75692811, 3.01802711, 2.90402424, 2.97414714, 3.0812979 ,
         2.71366546, 2.64302991, 2.78680596, 2.14737136, 3.11747288,
         3.1261212 , 2.23555724, 2.9420898 , 2.64927097, 2.87616676,
         2.9770247 , 2.91584755, 2.90979304, 2.79772975, 2.79484541,
         2.70638406, 2.55634964, 2.45215256, 2.30988783, 2.56516587,
         2.6808212 , 2.61293601, 2.32337991, 2.29525932, 2.31843612,
         1.8366671 , 2.36058608, 2.24789643, 1.40488442, 2.21438837,
         2.40170394, 2.45206889, 2.38363409, 2.1972594 , 2.4182021 ,
         2.75115342, 2.17461069, 2.75543196, 2.96193674, 2.70305408,
         2.58631126, 2.98343282, 2.72651862, 2.39857003, 2.95560555,
         2.77207402, 2.50179829, 2.92423429, 2.94244736, 2.69138421,
         2.81332044, 2.91449418, 2.69799671, 2.00773916, 2.57827761,
         2.43211192, 1.75540117, 2.15091572, 2.21251428, 2.32131727,
         2.26288548, 1.76717438, 2.35703297, 2.73780419, 2.71177855,
         2.67975154, 2.58972619, 2.22017904, 2.57175201, 2.55136493,
         2.42152771, 2.56856406, 2.45575801, 2.538915  , 2.61292665,
         2.25633423, 2.49436958, 2.37207963, 2.45448936, 2.46136234,
         2.35208465, 2.09401934, 1.89221756, 1.63861221},
        {3.74161466, 3.77868975, 3.65104971, 3.22682294, 3.43112258,
         2.80924298, 2.96471243, 2.68600538, 2.26280324, 2.42176994,
         2.34094507, 2.24580027, 2.34241933, 2.52521955, 2.68292646,
         2.55429129, 2.27878371, 2.05239032, 1.97351904, 2.37568411,
         2.36255108, 2.44995953, 2.4015936 , 1.98569004, 2.27201991,
         2.00866572, 1.30229531, 1.95473027, 2.56099554, 2.63812971,
         2.51496823, 2.34040017, 2.06676296, 2.32709142, 2.21523358,
         2.46648251, 2.47707197, 2.1962733 , 2.13744976, 2.10050501,
         1.84568561, 2.097153  , 2.10511853, 2.41573165, 2.54032921,
         2.32844078, 1.8690035 , 1.44733141, 1.67595265, 1.95033741,
         1.74860191, 1.57941596, 1.91266384, 1.21917535, 1.85640379,
         1.44027394, 1.49926646, 0.39892233, 1.52075169, 2.04730501,
         1.66514564, 1.97859356, 1.72263691, 1.95723668, 2.04641318,
         2.32092648, 2.21352929, 2.2961315 , 2.38270182, 1.92936858,
         2.12154938, 2.3175331 , 2.22810201, 2.39676567, 2.29039073,
         1.6469932 , 1.86197617, 1.73848863, 2.13689596, 1.94652137,
         1.95731707, 1.64888312, 1.48351522, 1.75321622, 1.65416521,
         1.42908431, 2.0380164 , 1.764429  , 1.80625855, 1.88904625,
         1.94361375, 1.96844667, 1.87259535, 1.94337321, 1.48705444,
         1.97423386, 1.64804367, 1.43144497, 1.56426695, 1.71177606,
         2.03717724, 1.70789622, 1.42241191, 1.65395757, 1.78587976,
         1.84944898, 1.90865243, 1.70030645, 1.64822345, 1.04525816,
         1.69989821, 1.93032657, 1.59318458, 1.35485514},
        {3.54604112, 3.7344568 , 3.89763333, 3.77992796, 3.55763464,
         3.41818148, 3.03301375, 3.0341459 , 2.02315253, 2.72647099,
         2.73635496, 2.14439249, 2.51815507, 2.43286053, 2.66261785,
         2.22791048, 2.96188579, 2.89997033, 2.75860851, 2.81564018,
         2.75686448, 2.78872612, 2.54892236, 2.48912625, 2.60543927,
         2.55496034, 2.52345282, 2.78093018, 2.8708594 , 2.3816581 ,
         2.47157387, 2.4270111 , 2.47561558, 2.85940327, 3.00865284,
         2.59344901, 2.49962396, 2.81553746, 2.79992867, 2.47852601,
         2.31002312, 2.73822853, 2.79374044, 2.82155373, 2.43581845,
         2.4272826 , 2.90772212, 2.68514844, 2.3570516 , 2.21209506,
         2.56528446, 2.57201899, 2.47788742, 2.24497633, 1.89146889,
         1.88018434, 2.16547468, 2.18844512, 1.52718493, 1.74226586,
         2.12802566, 2.14458265, 2.17061864, 1.93994977, 2.68975715,
         2.43913081, 2.55225186, 2.35618221, 2.4727924 , 2.84549687,
         2.96459285, 2.13352815, 2.67033372, 2.48025458, 2.27137701,
         2.21446269, 2.68090475, 2.44085591, 2.21995012, 2.63286049,
         2.82673495, 2.63054945, 2.76177146, 2.65806762, 1.93382545,
         2.5689884 , 2.66846523, 2.68391399, 2.05645177, 2.33002519,
         2.71823527, 2.04840302, 2.54167487, 2.28807744, 2.10878537,
         1.93048424, 2.37302172, 2.26392084, 1.36086132, 2.48468616,
         2.31249209, 1.75217055, 1.94953456, 2.04998924, 2.30720501,
         1.62502719, 2.34186321, 2.04782988, 2.04489512, 2.2453929 ,
         2.27067778, 2.37765617, 2.15157851, 2.27084472},
        {3.70931635, 3.49747274, 3.57868026, 3.37642796, 3.2156006 ,
         3.3081301 , 3.07237418, 2.93740221, 2.56700013, 2.60121441,
         2.55782719, 2.11619703, 2.50233557, 1.94548108, 2.59523197,
         2.88692087, 2.93964353, 2.8646958 , 2.67058626, 2.89166567,
         2.25790034, 2.77129944, 2.63439032, 1.65101174, 2.44542322,
         2.56753053, 2.14176446, 2.66941229, 2.79587898, 2.38010589,
         2.62366563, 2.87061451, 2.70888504, 2.78008904, 2.76124358,
         2.64244914, 2.65338651, 2.65106857, 2.72924216, 2.79052954,
         2.96255217, 2.92522437, 2.77184346, 2.65692371, 2.47296855,
         2.77522371, 2.8633103 , 2.4695479 , 2.2326975 , 2.32446013,
         2.69001067, 2.47057085, 2.33738771, 2.27300257, 2.10927507,
         2.03550905, 1.13658783, 1.70538523, 1.82104384, 2.25409429,
         2.3381294 , 2.1834314 , 1.83522637, 1.9728532 , 2.53548051,
         1.9972154 , 2.7053841 , 2.49802591, 2.1527548 , 2.44341094,
         2.46865369, 2.42125432, 2.47483322, 2.52786675, 2.40045769,
         1.67490392, 2.32201027, 2.41772208, 2.01766754, 1.50492453,
         2.40029161, 2.56034394, 2.52098088, 2.41931867, 2.1982626 ,
         2.20989395, 2.020518  , 2.40739727, 1.86732393, 1.90471916,
         2.27346592, 1.40739407, 1.75970895, 1.94921987, 2.20889122,
         1.89015261, 1.58096341, 2.05217865, 1.91281991, 1.27460283,
         2.1389343 , 2.09256051, 2.02980176, 1.90314013, 2.03481482,
         1.68603994, 2.32617793, 1.82801849, 2.06518409, 1.75937201,
         2.34677996, 2.21191792, 1.80658701, 0.68441949},
        {3.5719197 , 3.61170084, 3.47922802, 3.36749021, 3.22616232,
         2.89562305, 3.10438024, 2.54899567, 2.57005435, 2.47055242,
         2.42895363, 2.47547577, 2.67328367, 2.05252347, 2.37210886,
         2.29828001, 2.23721002, 2.12465461, 2.51738739, 1.93540935,
         2.60574552, 2.82055836, 2.55559684, 2.6079072 , 2.55438991,
         1.89313442, 2.29833901, 2.28839746, 2.25642434, 2.18422409,
         1.04624656, 2.66281977, 2.75492192, 2.42115188, 2.69358518,
         2.59329838, 2.46256224, 2.62638785, 2.71407531, 2.41493718,
         2.80014668, 2.88315239, 2.78976225, 2.66787706, 2.03120017,
         2.37710148, 2.33082426, 2.11768026, 2.03477052, 2.11316687,
         1.74744991, 2.21328866, 2.01559249, 1.71939034, 1.29724899,
         1.22464284, 1.89493394, 2.09570088, 1.3760179 , 1.41442283,
         1.56335218, 1.98840493, 1.73910877, 2.05335025, 2.1212742 ,
         2.25735986, 2.04434483, 2.27144722, 2.35472144, 2.39804587,
         2.61660361, 2.17453724, 2.61882462, 2.45520433, 2.09496662,
         1.91380081, 2.48068253, 2.48732106, 2.24453448, 2.26819346,
         2.36862215, 1.8955237 , 2.20297182, 2.17489811, 1.85157825,
         2.27594644, 2.23443687, 2.05990514, 1.99802272, 2.19263975,
         2.12658331, 1.92302865, 2.25265509, 2.29971892, 2.24127465,
         1.83887   , 2.13774477, 1.94149884, 1.70237265, 2.15845349,
         1.99822985, 1.63299002, 1.59054899, 1.97586378, 1.86428764,
         2.08119957, 2.18159559, 1.66099096, 1.51071746, 1.59585378,
         1.77861668, 1.97011988, 2.1079037 , 2.06608608},
        {3.69239534, 3.74858184, 3.81497242, 3.54663966, 3.19345517,
         3.01731456, 2.57453618, 2.97089185, 1.95462386, 2.73489311,
         2.85548124, 2.53859985, 2.17261773, 2.54045673, 2.66688244,
         2.18788361, 2.19779137, 2.30976213, 2.36594474, 2.50440936,
         2.39033962, 2.38814574, 2.47632369, 2.35458475, 2.03650365,
         1.44838691, 2.02358753, 2.17499184, 2.37120435, 2.52017847,
         2.44087779, 2.5396081 , 2.15310086, 2.0045407 , 2.16003467,
         2.52678298, 2.54709764, 2.38432116, 2.44839042, 2.12790753,
         2.37610771, 2.47642128, 2.4774571 , 2.5423535 , 2.12359759,
         2.17067238, 1.78801284, 2.04503957, 1.96764462, 1.75367416,
         1.67391916, 1.39806314, 1.77589763, 1.26715007, 1.43963072,
         1.29615238, 1.72184582, 1.62110044, 1.34127065, 1.73480788,
         1.58124489, 1.4068814 , 1.61162273, 1.44764137, 1.94305876,
         2.10093633, 1.98346671, 2.08490455, 2.14396529, 1.74785375,
         2.27207209, 2.14423867, 2.39003058, 2.28630074, 1.78739641,
         1.66958   , 1.89406715, 2.18818707, 2.02796797, 2.08820705,
         1.62681986, 1.65883238, 1.85099097, 1.86543187, 1.05971696,
         1.54521032, 2.04133527, 1.98163189, 1.97794824, 1.1199948 ,
         1.77901485, 1.65396301, 1.85241859, 1.89462681, 1.45024426,
         1.71592641, 1.63472907, 1.3121712 , 1.49035229, 1.88037544,
         2.02074743, 1.50498242, 0.51730254, 0.98308212, 1.52171891,
         1.19793017, 1.67914133, 1.42438374, 0.22195581, 1.51160158,
         1.56439739, 1.76773613, 1.64132591, 1.57794883},
        {3.23137948, 3.75350478, 4.04935305, 3.73691358, 3.29142374,
         3.52215392, 3.18260063, 3.33438289, 2.50743567, 3.19304364,
         3.12525251, 2.21381358, 2.37280582, 2.35773982, 2.4259594 ,
         1.46407567, 2.31198494, 2.45494314, 1.73886435, 2.30355389,
         2.6271079 , 2.35992677, 1.8748642 , 1.95582726, 1.94920149,
         1.862477  , 2.08094531, 1.77740401, 2.14263227, 2.26326914,
         1.80186437, 2.31408369, 2.16041155, 2.23742186, 2.40101083,
         2.05765396, 2.3193357 , 2.22056337, 2.05464588, 2.33399201,
         2.1627831 , 1.82362436, 1.92940479, 2.14491196, 2.46512618,
         1.72644272, 2.0638624 , 1.49489239, 1.57343474, 1.81821062,
         1.75394637, 1.80472722, 1.6557516 , 1.50605038, 0.94033477,
         1.48429404, 1.52476012, 1.60483759, 1.10436858, 1.46169259,
         0.90059961, 1.08007774, 1.78802617, 1.57423486, 1.66293527,
         1.44112036, 1.30806944, 1.68415233, 1.95592975, 1.53594611,
         1.91499213, 1.38073203, 2.08943931, 1.8287284 , 1.51915746,
         1.53616503, 1.61132955, 1.68269393, 2.00294464, 2.01567193,
         1.95629616, 2.00116018, 1.70712524, 1.71419019, 1.80469822,
         1.30130452, 1.24197461, 1.26047872, 0.62029606, 1.05469823,
         1.76873426, 1.56715644, 0.56556019, 1.66205527, 1.46076539,
         1.75370122, 1.94330186, 1.82422111, 1.47397632, 1.65579995,
         1.74892597, 1.31088383, 1.65424919, 1.49345228, 1.75988952,
         1.43761459, 1.20520304, 1.32056801, 1.62216773, 1.50031352,
         0.42935276, 1.12626986, 1.10805694, 1.61592339},
        {3.91670119, 3.80713331, 3.87896136, 2.77469646, 3.4744183 ,
         2.77527803, 3.20249626, 3.06951209, 2.60482133, 2.42738365,
         2.03767766, 2.42169097, 2.71913373, 2.84980014, 2.52435961,
         1.8843621 , 2.15639719, 1.54624406, 2.22831668, 2.00535469,
         2.30377199, 2.44850028, 2.32682156, 2.32595712, 2.43754721,
         1.88238696, 2.21558823, 2.05576878, 2.03592853, 2.02266425,
         2.06526291, 1.99202155, 1.50294591, 1.79922979, 1.75953754,
         2.05957427, 1.73049944, 2.08203075, 2.18048806, 1.82059399,
         1.59009327, 1.50288332, 1.66274444, 1.80569695, 1.7369874 ,
         1.76505622, 1.49983997, 1.31626612, 0.98502978, 1.39738639,
         1.37834452, 1.27752488, 1.08274612, 1.20182974, 1.08806366,
         0.74386293, 0.87430436, 1.14888497, 1.30303859, 1.52997422,
         1.2360933 , 1.05913906, 1.11126123, 1.47047316, 1.44794525,
         1.58948492, 1.46777475, 1.10360657, 1.4024553 , 1.54616856,
         1.15819292, 1.69573988, 1.84296187, 1.54230741, 1.54351422,
         1.23229154, 1.47872745, 1.45628087, 1.72911607, 1.72458642,
         1.52571339, 1.17016304, 1.32563004, 0.97138186, 1.19196773,
         1.41732117, 1.32237069, 1.09388738, 1.25814489, 0.39341824,
         1.0805707 , 1.42453483, 1.34432756, 1.25583243, 1.34187329,
         1.27476859, 1.01319464, 1.08354745, 0.88789058, 1.36871326,
         1.18374959, 1.30904968, 1.2033532 , 1.26650226, 1.12419613,
         1.25527716, 1.22418901, 0.441312  , 0.96096606, 0.89197554,
         1.08023555, 0.91406435, 1.02491105, 1.25100658},
        {3.98144809, 4.06205162, 4.01682397, 3.38846901, 3.45162241,
         3.20983969, 3.05912404, 3.02094536, 2.80518985, 2.95977501,
         2.48471848, 2.42674472, 2.48503546, 2.37778257, 2.44262242,
         2.58508587, 2.21914679, 2.28263151, 2.48901844, 2.21699272,
         2.44717733, 2.43091717, 2.35407795, 2.37902239, 2.2898912 ,
         1.99185823, 2.39744385, 2.08688261, 2.31171856, 2.30084009,
         1.82411498, 2.32483394, 1.56088131, 2.15165028, 1.92060974,
         1.88443916, 1.73021754, 1.9492015 , 1.8086575 , 1.67071394,
         1.74443955, 0.92310698, 1.64257089, 1.53419969, 1.67980091,
         1.29238283, 1.66617216, 1.86046249, 1.73491437, 1.37117234,
         1.27163891, 1.27673548, 1.08057334, 0.75590503, 0.86817008,
         1.03839348, 1.19357144, 1.146274  , 1.24045475, 1.45169519,
         1.27878338, 0.5154867 , 1.13199292, 0.6988736 , 1.55059248,
         1.45259304, 1.58479562, 1.55012884, 1.51276237, 1.21038681,
         1.24322962, 1.68857118, 1.8033279 , 1.38965451, 1.66630204,
         1.51700124, 1.53142001, 1.50057136, 1.69371029, 1.33129519,
         1.17301371, 0.97927017, 1.06843942, 1.33855714, 1.05964936,
         1.66317088, 1.45423214, 1.43773759, 1.52493825, 0.60383461,
         1.25571977, 1.46448636, 1.06800107, 0.93385601, 1.36261841,
         1.09911157, 1.17859173, 1.29810336, 0.87523536, 1.45799446,
         1.62107194, 1.52787241, 0.99379784, 1.37493908, 1.35004043,
         1.41468156, 1.33484904, 0.43445601, 1.21245139, 1.05638965,
         1.25626789, 1.34270024, 1.10279072, 0.        },
        {3.98105197, 4.05872039, 4.09840714, 3.6375573 , 3.25719658,
         3.13851743, 3.32184501, 3.15442157, 2.44964232, 2.53425415,
         2.48947657, 2.77477097, 2.31947837, 2.70505524, 2.70135709,
         2.53953273, 2.19719587, 2.40754479, 1.87245326, 2.27546158,
         2.30444842, 1.89959569, 1.96464409, 1.95167169, 2.2639923 ,
         2.13389958, 1.58156071, 2.30774486, 2.46213949, 2.37250099,
         2.55694733, 2.63325775, 2.07294846, 1.97487836, 2.36166475,
         2.42200406, 2.44093849, 2.01964923, 1.67010803, 2.08830878,
         2.35800485, 2.33087774, 2.19332924, 1.53758986, 1.83265258,
         1.90021032, 1.90409501, 2.2483547 , 1.88559607, 1.7263173 ,
         1.65830725, 1.66043266, 1.64963477, 1.50725654, 0.70085005,
         1.02072368, 1.34955424, 1.21457443, 1.55151453, 1.68682899,
         1.25149733, 1.29836098, 1.11737594, 1.39909498, 1.68227722,
